boolean CONGESTION = false;
if (Buffer_17 >= random) {
Buffer_17 = Buffer_17 - random;
}
else {
random = Buffer_17;
Buffer_17 = 0;
}Queue_17 = Queue_17 + random;
if (Queue_17 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_17 = energy_17 - randomFloat(0.1, 0.2);
}


int_send_2 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_2 >= random) {
Buffer_2 = Buffer_2 - random;
}
else {
random = Buffer_2;
Buffer_2 = 0;
}Queue_2 = Queue_2 + random;
if (Queue_2 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_2 = energy_2 - randomFloat(0.1, 0.2);
}


int_send_28 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_28 >= random) {
Buffer_28 = Buffer_28 - random;
}
else {
random = Buffer_28;
Buffer_28 = 0;
}Queue_28 = Queue_28 + random;
if (Queue_28 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_28 = energy_28 - randomFloat(0.1, 0.2);
}


int_send_46 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_46 >= random) {
Buffer_46 = Buffer_46 - random;
}
else {
random = Buffer_46;
Buffer_46 = 0;
}Queue_46 = Queue_46 + random;
if (Queue_46 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_46 = energy_46 - randomFloat(0.1, 0.2);
}


int_send_13 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_13 >= random) {
Buffer_13 = Buffer_13 - random;
}
else {
random = Buffer_13;
Buffer_13 = 0;
}Queue_13 = Queue_13 + random;
if (Queue_13 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_13 = energy_13 - randomFloat(0.1, 0.2);
}


int_send_22 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_22 >= random) {
Buffer_22 = Buffer_22 - random;
}
else {
random = Buffer_22;
Buffer_22 = 0;
}Queue_22 = Queue_22 + random;
if (Queue_22 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_22 = energy_22 - randomFloat(0.1, 0.2);
}


int_send_25 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_25 >= random) {
Buffer_25 = Buffer_25 - random;
}
else {
random = Buffer_25;
Buffer_25 = 0;
}Queue_25 = Queue_25 + random;
if (Queue_25 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_25 = energy_25 - randomFloat(0.1, 0.2);
}


int_send_24 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_24 >= random) {
Buffer_24 = Buffer_24 - random;
}
else {
random = Buffer_24;
Buffer_24 = 0;
}Queue_24 = Queue_24 + random;
if (Queue_24 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_24 = energy_24 - randomFloat(0.1, 0.2);
}


int_send_36 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_36 >= random) {
Buffer_36 = Buffer_36 - random;
}
else {
random = Buffer_36;
Buffer_36 = 0;
}Queue_36 = Queue_36 + random;
if (Queue_36 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_36 = energy_36 - randomFloat(0.1, 0.2);
}


int_send_42 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_42 >= random) {
Buffer_42 = Buffer_42 - random;
}
else {
random = Buffer_42;
Buffer_42 = 0;
}Queue_42 = Queue_42 + random;
if (Queue_42 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_42 = energy_42 - randomFloat(0.1, 0.2);
}


int_send_4 {
int random = randomInt(SENSOR_MIN_SENDING_RATE, SENSOR_MAX_SENDING_RATE);
if (Buffer_4 >= random) {
Buffer_4 = Buffer_4 - random;
}
else {
random = Buffer_4;
Buffer_4 = 0;
}Queue_4 = Queue_4 + random;
if (Queue_4 > SENSOR_MAX_QUEUE_SIZE) {
CONGESTION = true;
}
energy_4 = energy_4 - randomFloat(0.1, 0.2);
}


Channel_recv_20_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_20 >= random) {
Queue_20 = Queue_20 - random;
}
else {
random = Queue_20;
Queue_20 = 0;
}Channel_Buffer_20_14 = Channel_Buffer_20_14 + random;
if (Channel_Buffer_20_14 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_20_14 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_20_14 >= random) {
Channel_Buffer_20_14 = Channel_Buffer_20_14 - random;
}
else {
random = Channel_Buffer_20_14;
Channel_Buffer_20_14 = 0;
}Buffer_14 = Buffer_14 + random;
if (Buffer_14 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_24 = Buffer_24 + random;
if (Buffer_24 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_22_50 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_22 >= random) {
Queue_22 = Queue_22 - random;
}
else {
random = Queue_22;
Queue_22 = 0;
}Channel_Buffer_22_50 = Channel_Buffer_22_50 + random;
if (Channel_Buffer_22_50 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_22_50 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_22_50 >= random) {
Channel_Buffer_22_50 = Channel_Buffer_22_50 - random;
}
else {
random = Channel_Buffer_22_50;
Channel_Buffer_22_50 = 0;
}Buffer_50 = Buffer_50 + random;
if (Buffer_50 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_6 = Buffer_6 + random;
if (Buffer_6 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_18_21 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_18 >= random) {
Queue_18 = Queue_18 - random;
}
else {
random = Queue_18;
Queue_18 = 0;
}Channel_Buffer_18_21 = Channel_Buffer_18_21 + random;
if (Channel_Buffer_18_21 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_18_21 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_18_21 >= random) {
Channel_Buffer_18_21 = Channel_Buffer_18_21 - random;
}
else {
random = Channel_Buffer_18_21;
Channel_Buffer_18_21 = 0;
}Buffer_21 = Buffer_21 + random;
if (Buffer_21 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_26 = Buffer_26 + random;
if (Buffer_26 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_7_42 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_7 >= random) {
Queue_7 = Queue_7 - random;
}
else {
random = Queue_7;
Queue_7 = 0;
}Channel_Buffer_7_42 = Channel_Buffer_7_42 + random;
if (Channel_Buffer_7_42 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_7_42 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_7_42 >= random) {
Channel_Buffer_7_42 = Channel_Buffer_7_42 - random;
}
else {
random = Channel_Buffer_7_42;
Channel_Buffer_7_42 = 0;
}Buffer_42 = Buffer_42 + random;
if (Buffer_42 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_50_28 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_50 >= random) {
Queue_50 = Queue_50 - random;
}
else {
random = Queue_50;
Queue_50 = 0;
}Channel_Buffer_50_28 = Channel_Buffer_50_28 + random;
if (Channel_Buffer_50_28 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_50_28 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Channel_Buffer_50_28 >= random) {
Channel_Buffer_50_28 = Channel_Buffer_50_28 - random;
}
else {
random = Channel_Buffer_50_28;
Channel_Buffer_50_28 = 0;
}Buffer_28 = Buffer_28 + random;
if (Buffer_28 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_19 = Buffer_19 + random;
if (Buffer_19 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_12 = Buffer_12 + random;
if (Buffer_12 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
Buffer_3 = Buffer_3 + random;
if (Buffer_3 > SENSOR_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_recv_34_19 {
int random = randomInt(CHANEL_MIN_SENDING_RATE, CHANNEL_MAX_SENDING_RATE);
if (Queue_34 >= random) {
Queue_34 = Queue_34 - random;
}
else {
random = Queue_34;
Queue_34 = 0;
}Channel_Buffer_34_19 = Channel_Buffer_34_19 + random;
if (Channel_Buffer_34_19 > CHANNEL_MAX_BUFFER_SIZE) {
CONGESTION = true;
}
}


Channel_send_34_19 {
